Excel Analysis ToolPak,,,,,,,,Ticker,Yearly Change,Percent Change,Total Stock Volume,,,,,,,,,,,Dialog List,,Dialog area,dbAnalysis,,,,,,,,dbAnova1,,,,,,,,dbRegression,,,,,,,,dbOutput,,,,,,,,dbCorrelation,,,,,,,,dbDescrip,,,,,,,,dbExponent,,,,,,,,dbFTest,,,,,,,,dbSampling,,,,,,,,dbRandom,,,,,,
__Longname,',,,,,,,__Longname,0,6553500.00%,0,,,,,,,,,,,,,------>,XLADDIN.CHM!1780,,,515,200,Data Analysis,4,,XLADDIN.CHM!1781,,,515,276,Anova: Single Factor,5,,XLADDIN.CHM!1802,,,515,428,Regression,16,,,,,515,166,0,,,XLADDIN.CHM!1784,,,515,252,Correlation,5,,XLADDIN.CHM!1786,,,515,352,Descriptive Statistics,5,,XLADDIN.CHM!1787,,,515,264,Exponential Smoothing,5,,XLADDIN.CHM!1789,,,515,272,F-Test Two-Sample for Variances,5,,XLADDIN.CHM!1803,,,515,356,Sampling,5,,XLADDIN.CHM!1794,,,515,344,Random Number Generation,4
,,,,,,,,,0,6553500.00%,0,,,,,,,,,,,Correlation,,,1,414,16,88,,OK,,,1,412,16,90,,OK,,,1,412,16,90,,OK,,,1,412,16,104,,OK,,,1,412,16,90,,OK,,,1,412,16,90,,OK,,,1,412,16,90,,OK,,,1,412,16,90,,OK,,,1,412,16,90,,OK,,,1,410,16,90,,OK,
,,,,,,,,mg01s.LetterCol,0,6553500.00%,0,,,,,,,,USMap,ErrorTitles,ProcMap,uDialogList,Dialog_table,ProcHelps,2,414,40,88,,Cancel,,,2,412,40,90,,Cancel,,,2,412,40,90,,Cancel,,,2,412,40,104,,Cancel,,,2,412,40,90,,Cancel,,,2,412,40,90,,Cancel,,,2,412,40,90,,Cancel,,,2,412,40,90,,Cancel,,,2,412,40,90,,Cancel,,,2,410,40,90,,Cancel,
,,,,,,,,mg01s.LetterRow,0,6553500.00%,0,,,,,,,,0,Anova: Single Factor,0,Anova: Single Factor,dbAnova1,XLADDIN.CHM!1781,5,20,10,,,&Analysis Tools,,,14,20,10,388,146,Input,,,14,20,10,388,136,Input,,,14,7,40,390,121,Output options,,,14,20,10,388,120,Input,,,14,20,10,388,120,Input,,,14,20,10,388,110,Input,,,14,20,10,388,136,Input,,,14,20,10,388,84,Input,,,5,20,12,,,Number of &Variables:,
,,,,,,,,mLabelInColumn,0,6553500.00%,0,,,,,,,,1,Anova: Two-Factor With Replication,1,Anova: Two-Factor With Replication,dbAnova2,XLADDIN.CHM!1782,15,20,30,384,150,uDialogList,14,,5,36,36,,,&Input Range:,,,5,36,36,,,Input &Y Range:,,,111,,,,,,1,,5,36,36,,,&Input Range:,,,5,36,36,,,&Input Range:,,,5,36,36,,,&Input Range:,,,5,36,36,,,Variable &1 Range:,,,5,36,36,,,&Input Range:,,,7,250,10,150,,,
,,,,,,,,mLabelInRow,0,6553500.00%,0,,,,,,,,2,Anova: Two-Factor Without Replication,2,Anova: Two-Factor Without Replication,dbAnova3,XLADDIN.CHM!1783,,,,,,,,,10,222,33,160,,,,,10,222,33,160,,,R2C8:R596C8,,12,18,55,,,&Overwrite data in range:,,,10,222,33,160,,,,,10,223,33,160,,,,,10,222,33,160,,,,,10,222,33,160,,,,,10,222,33,160,,,,,5,20,36,,,Number of Random Num&bers:,
mg01s.LetterCol,C,,,,,,,mg01s.SampP,0,6553500.00%,0,,,,,,,,3,Correlation,3,Correlation,dbCorrelation,XLADDIN.CHM!1784,,,,,,,,,5,36,62,,,Grouped By:,,,5,36,62,,,Input &X Range:,,,12,,90,,,Write to new &range:,,,5,36,62,,,Grouped By:,,,5,36,62,,,Grouped By:,,,5,36,62,,,&Damping factor:,,,5,36,62,,,Variable &2 Range:,,,13,36,62,,,&Labels,FALSE,,7,250,34,150,,,
mg01s.LetterRow,R,,,,,,,mg01s.SampR,0,6553500.00%,0,,,,,,,,4,Covariance,4,Covariance,dbCovariance,XLADDIN.CHM!1785,,,,,,,,,111,,,,,,1,,10,222,59,160,,,R1C9:R596C9,,12,,110,,,New Worksheet &Ply:,,,111,,,,,,1,,111,,,,,,1,,8,222,62,68,,,,,10,222,59,160,,,,,14,20,98,388,136,Sampling Method,,,5,20,63,,,&Distribution:,
mLabelInColumn,&Labels in first column,,,,,,,mg01s.Date,0,6553500.00%,0,,,,,,,,5,Descriptive Statistics,5,Descriptive Statistics,dbDescrip,XLADDIN.CHM!1786,,,,,,,,,12,222,58,,,&Columns,,,13,36,88,,,&Labels,TRUE,,12,,130,,,New &Workbook,,,12,222,58,,,&Columns,,,12,223,58,,,&Columns,,,13,36,88,,,&Labels,FALSE,,13,36,88,,,&Labels,FALSE,,111,,,,,,1,,121,192,61,208,84,dbRandomList,7
mLabelInRow,&Labels in first row,,,,,,,mg01s.Info,0,6553500.00%,0,,,,,,,,6,Exponential Smoothing,6,Exponential Smoothing,dbExponent,XLADDIN.CHM!1787,,,,,,,,,12,,,,,&Rows,,,13,222,88,,,Constant is &Zero,FALSE,,5,8,7,375,30,Writing information to non-blank cells: data may be lost!,,,12,,,,,&Rows,,,12,,,,,&Rows,,,14,20,124,388,120,Output options,,,5,36,114,,,&Alpha:,,,12,36,124,,,P&eriodic,,,14,20,85,380,112,Parameters,
mg01s.SampP,P,,,,,,,mg01s.Math,0,6553500.00%,0,,,,,,,,7,F-Test Two-Sample for Variances,7,F-Test Two-Sample for Variances,dbFTest,XLADDIN.CHM!1789,,,,,,,,,13,36,98,,,&Labels in first row,FALSE,,113,36,114,,,Con&fidence Level:,FALSE,,5,43,73,233,16,R1C1,,,13,36,98,,,&Labels in First Row,FALSE,,13,36,98,,,&Labels in First Row,FALSE,,111,,,,,,1,,8,222,112,68,,,0.05,,12,,176,,,&Random,,,5,,,,,,dbDiscrete
mg01s.SampR,R,,,,,,,mg01s.Stat,0,6553500.00%,0,,,,,,,,8,Fourier Analysis,8,Fourier Analysis,dbFourier,XLADDIN.CHM!1788,,,,,,,,,5,36,124,,,&Alpha:,,,208,222,114,56,,,95,,210,223,88,160,,,R1C1,,14,20,134,385,98,Output options,,,14,20,134,388,198,Output options,,,12,36,150,,,&Output Range:,,,14,20,152,388,100,Output options,,,5,56,150,,,Period:,,,5,,,,,,
mg01s.Date,Date & Time,,,,,,,mg01s.Fin,0,6553500.00%,0,,,,,,,,9,Histogram,9,Histogram,dbHistogram,XLADDIN.CHM!1790,,,,,,,,,8,222,122,68,,,0.05,,5,280,114,,,%,,,210,223,108,160,,,,,111,,,,,,2,,111,,,,,,2,,212,,170,,,New Worksheet &Ply:,,,111,,,,,,2,,7,222,148,160,,,,,5,,,,,,
mg01s.Info,Information,,,,,,,mg01s.Eng,0,6553500.00%,0,,,,,,,,10,Moving Average,10,Moving Average,dbMoving,XLADDIN.CHM!1791,,,,,,,,,14,20,160,388,96,Output options,,,14,20,150,388,258,Output options,,,,,,,,,,,12,36,160,,,&Output Range:,,,12,36,160,,,&Output Range:,,,212,,190,,,New &Workbook,,,12,36,178,,,&Output Range:,,,5,56,202,,,Number of Samples:,,,5,,,,,,
mg01s.Math,Math & Trig,,,,,,,mg01s.Analysis,0,6553500.00%,0,,,,,,,,11,Random Number Generation,11,Random Number Generation,dbRandom,XLADDIN.CHM!1794,,,,,,,,,111,,,,,,2,,111,,,,,,2,,,,,,,,,,12,,180,,,New Worksheet &Ply:,,,12,,180,,,New Worksheet &Ply:,,,10,222,147,160,,,,,12,,198,,,New Worksheet &Ply:,,,207,222,200,160,,,,,5,,,,,,
mg01s.Stat,Statistical,,,,,,,mg01s.Anova,0,6553500.00%,0,,,,,,,,12,Rank and Percentile,12,Rank and Percentile,dbRankPer,XLADDIN.CHM!1801,,,,,,,,,12,36,186,,,&Output Range:,,,12,36,176,,,&Output Range:,,,,,,,,,,,12,,200,,,New &Workbook,,,12,,200,,,New &Workbook,,,206,222,169,160,,,,,12,,218,,,New &Workbook,,,14,20,238,388,98,Output options,,,5,,,,,,
mg01s.Fin,Financial,,,,,,,mg01s.ANSingleFact,0,6553500.00%,0,,,,,,,,13,Regression,13,Regression,dbRegression,XLADDIN.CHM!1802,,,,,,,,,12,,206,,,New Worksheet &Ply:,,,12,,196,,,New Worksheet &Ply:,,,,,,,,,,,210,222,157,160,,,,,210,223,157,160,,,,,13,36,216,,,&Chart Output,FALSE,,210,220,175,160,,,,,111,,,,,,2,,5,,,,,,
mg01s.Eng,Engineering,,,,,,,mg01s.ANTwoFactWi,0,6553500.00%,0,,,,,,,,14,Sampling,14,Sampling,dbSampling,XLADDIN.CHM!1803,,,,,,,,,12,,226,,,New &Workbook,,,12,,216,,,New &Workbook,,,,,,,,,,,6,222,179,160,,,,,6,223,179,160,,,,,13,222,216,,,&Standard Errors,FALSE,,6,220,197,160,,,,,12,36,264,,,&Output Range:,,,5,,,,,,
mg01s.Analysis,Data Analysis,,,,,,,mg01s.ANTwoFactWo,0,6553500.00%,0,,,,,,,,15,t-Test: Paired Two Sample for Means,15,t-Test: Paired Two Sample for Means,dbTTest1,XLADDIN.CHM!1792,,,,,,,,,210,222,183,160,,,,,210,222,173,160,,,,,,,,,,,,,,,,,,,,,13,36,226,,,&Summary statistics,FALSE,,,,,,,,,,,,,,,,,,12,,284,,,New Worksheet &Ply:,,,5,,,,,,
mg01s.Anova,Anova,,,,,,,mg01s.Summary,0,6553500.00%,0,,,,,,,,16,t-Test: Two-Sample Assuming Equal Variances,16,t-Test: Two-Sample Assuming Equal Variances,dbTTest2,XLADDIN.CHM!1804,,,,,,,,,6,222,205,160,,,,,6,222,195,160,,,,,,,,,,,,,,,,,,,,,113,36,252,,,Co&nfidence Level for Mean:,FALSE,,,,,,,,,,,,,,,,,,12,,304,,,New &Workbook,,,5,,,,,,
mg01s.ANSingleFact,Anova: Single Factor,,,,,,,mg01s.Groups,0,6553500.00%,0,,,,,,,,17,t-Test: Two-Sample Assuming Unequal Variances,17,t-Test: Two-Sample Assuming Unequal Variances,dbTTest3,XLADDIN.CHM!1793,,,,,,,,,,,,,,,,,14,36,242,356,84,Residuals,,,,,,,,,,,dbCovariance,,,,,,,,208,223,222,54,,,95,,,,,,,,,,,,,,,,,,210,222,261,160,,,,,5,36,111,,,Value and probability &input range:,
mg01s.ANTwoFactWi,Anova: Two-Factor With Replication,,,,,,,mg01s.Count,0,6553500.00%,0,,,,,,,,18,z-Test: Two Sample for Means,18,z-Test: Two Sample for Means,dbZTest,XLADDIN.CHM!1805,,,,,,,,,,,,,,,,,13,,268,,,&Residuals,FALSE,,,,,,,,,,XLADDIN.CHM!1785,,,515,252,Covariance,5,,5,280,224,,,%,,,,,,,,,,,,,,,,,,,6,222,283,160,,,,,10,36,127,279,,,
mg01s.ANTwoFactWo,Anova: Two-Factor Without Replication,,,,,,,mg01s.Sum,0,6553500.00%,0,,,,,,,,,,,,dbUniform,,,,,,,,,,,,,,,,,,13,,294,,,S&tandardized Residuals,FALSE,,,,,,,,,,1,412,16,90,,OK,,,113,36,274,,,Kth L&argest:,FALSE,,,,,,,,,,dbTTest1,,,,,,,,,,,,,,,,5,20,207,,,&Random Seed:,
mg01s.Summary,SUMMARY,,,,,,,mg01s.Average,0,6553500.00%,0,,,,,,,,,,,,dbNormal,,,,,,,,,,dbAnova2,,,,,,,,13,222,268,,,Resi&dual Plots,FALSE,,,,,,,,,,2,412,40,90,,Cancel,,,207,223,270,100,,,1,,,,,,,,,,XLADDIN.CHM!1792,,,559,292,t-Test: Paired Two Sample for Means,5,,,,,,,,,,7,220,205,160,,,
mg01s.Groups,Groups,,,,,,,mg01s.Variance,0,6553500.00%,0,,,,,,,,,,,,dbBernoulli,,,,,,,,,,XLADDIN.CHM!1782,,,515,240,Anova: Two-Factor With Replication,5,,13,,294,,,L&ine Fit Plots,TRUE,,,,,,,,,,14,20,10,388,120,Input,,,113,36,300,,,Kth S&mallest:,FALSE,,,,,,,,,,1,448,16,90,,OK,,,,,,,,,,,14,20,229,380,98,Output options,
mg01s.Count,Count,,,,,,,mg02s.ANOVA,0,6553500.00%,0,,,,,,,,,,,,dbBinomial,,,,,,,,,,1,412,16,90,,OK,,,14,36,330,356,58,Normal Probability,,,,,,,,,,,5,36,36,,,&Input Range:,,,207,223,296,100,,,1,,,,,,,,,,2,448,40,90,,Cancel,,,,,,,,,,,111,220,,,,,2
mg01s.Sum,Sum,,,,,,,mg01s.SrcVar,0,6553500.00%,0,,,,,,,,,,,,dbPoisson,,,,,,,,,,2,412,40,90,,Cancel,,,13,,356,,,&Normal Probability Plots,FALSE,,,,,,,,,,10,222,33,160,,,,,,,,,,,,,,,,,,,,,14,20,10,426,160,Input,,,,,,,,,,,12,36,255,,,&Output Range:,
mg01s.Average,Average,,,,,,,mg01s.SS,0,6553500.00%,0,,,,,,,,,,,,dbPatterned,,,,,,,,,,14,20,10,388,110,Input,,,,,,,,,,,,,,,,,,,5,36,62,,,Grouped By:,,,,,,,,,,,,,,,,,,,5,36,36,,,Variable &1 Range:,,,,,,,,,,,12,,275,,,New Worksheet &Ply:,
mg01s.Variance,Variance,,,,,,,mg01s.DF,0,6553500.00%,0,,,,,,,,,,,,dbDiscrete,,,,,,,,,,5,36,36,,,&Input Range:,,,,,,,,,,,,,,,,,,,111,,,,,,1,,,,,,,,,,,,,,,,,,10,260,33,160,,,,,,,,,,,,,12,,295,,,New &Workbook,
mg02s.ANOVA,ANOVA,,,,,,,mg01s.MS,0,6553500.00%,0,,,,,,,,,,,,dbAnalysis,,,,,,,,,,10,222,33,160,,,,,,,,,,,,,,,,,,,,,12,222,58,,,&Columns,,,,,,,,,,,,,,,,,,,5,36,62,,,Variable &2 Range:,,,,,,,,,,,210,220,252,160,,,
mg01s.SrcVar,Source of Variation,,,,,,,mg01s.F,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,5,36,62,,,&Rows per sample:,,,,,,,,,,,,,,,,,,,12,,,,,&Rows,,,,,,,,,,,,,,,,,,,10,260,59,160,,,,,,,,,,,,,6,220,274,160,,,
mg01s.SS,SS,,,,,,,mg01s.PVal,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,7,222,60,70,,,,,,,,,,,,,,,,,,,,,13,36,98,,,&Labels in First Row,FALSE,,,,,,,,,,,,,,,,,,5,36,88,,,Hypoth&esized Mean Difference:,,,,,,,,,,,,,,,,,
mg01s.DF,df,,,,,,,mg01s.FCrit,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,5,36,88,,,&Alpha:,,,,,,,,,,,,,,,,,,,14,20,134,385,98,Output options,,,,,,,,,,,,,,,,,,,8,260,86,160,,,,,,,,,,,,,,,,,,,
mg01s.MS,MS,,,,,,,mg01s.Total,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,8,222,86,70,,,0.05,,,,,,,,,,,,,,,,,,111,,,,,,2,,,,,,,,,,,,,,,,,,13,36,114,,,&Labels,FALSE,,,,,,,,,,dbUniform,,,,,,
mg01s.F,F,,,,,,,mg01s.BetweenGrp,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,14,20,124,388,96,Output options,,,,,,,,,,,,,,,,,,,12,36,160,,,&Output Range:,,,,,,,,,,,,,,,,,,,5,36,140,,,&Alpha:,,,,,,,,,,,5,,,,,,dbUniform
mg01s.PVal,P-value,,,,,,,mg01s.WithinGrp,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,111,,,,,,2,,,,,,,,,,,,,,,,,,12,,180,,,New Worksheet &Ply:,,,,,,,,,,,,,,,,,,,8,260,138,160,,,0.05,,,,,,,,,,5,,,,,,
mg01s.FCrit,F crit,,,,,,,mg01s.Sample,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,12,36,150,,,&Output Range:,,,,,,,,,,,,,,,,,,,12,,200,,,New &Workbook,,,,,,,,,,,,,,,,,,,14,20,174,426,98,Output options,,,,,,,,,,,5,,,,,,
mg01s.Total,Total,,,,,,,mg01s.Column,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,12,,170,,,New Worksheet &Ply:,,,,,,,,,,,,,,,,,,,210,222,157,160,,,,,,,,,,,,,,,,,,,,,111,,,,,,2,,,,,,,,,,5,,,,,,
mg01s.BetweenGrp,Between Groups,,,,,,,mg01s.Interaction,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,12,,190,,,New &Workbook,,,,,,,,,,,,,,,,,,,6,222,179,160,,,,,,,,,,,,,,,,,,,,,12,36,200,,,&Output Range:,,,,,,,,,,,5,,,,,,
mg01s.WithinGrp,Within Groups,,,,,,,mg01s.Within,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,210,222,147,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,220,,,New Worksheet &Ply:,,,,,,,,,,,5,,,,,,
mg01s.Sample,Sample,,,,,,,mg01s.Rows,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,6,222,169,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,240,,,New &Workbook,,,,,,,,,,,5,,,,,,
mg01s.Column,Column,,,,,,,mg01s.Columns,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dbRankPer,,,,,,,,,,,,,,,,,,,,,,,,210,260,197,160,,,,,,,,,,,,,5,,,,,,
mg01s.Interaction,Interaction,,,,,,,mg01s.Error,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XLADDIN.CHM!1801,,,515,252,Rank and Percentile,5,,,,,,,,,,,,,,,,,,6,260,219,160,,,,,,,,,,,,,5,36,111,,,B&etween,
mg01s.Within,Within,,,,,,,mg01s.Descr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,412,16,90,,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,108,109,60,,,0
mg01s.Rows,Rows,,,,,,,mg01s.Mean,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,412,40,90,,Cancel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,184,111,,,&and,
mg01s.Columns,Columns,,,,,,,mg01s.StdErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,dbAnova3,,,,,,,,,,,,,,,,,,,,,,,,14,20,10,388,120,Input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,225,109,60,,,1
mg01s.Error,Error,,,,,,,mg01s.Median,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,XLADDIN.CHM!1783,,,523,240,Anova: Two-Factor Without Replication,5,,,,,,,,,,,,,,,,,,5,36,36,,,&Input Range:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mg01s.Descr,Descriptive Statistics,,,,,,,mg01s.Mode,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,1,412,16,90,,OK,,,,,,,,,,,,,,,,,,,10,222,33,160,,,,,,,,,,,,,,,,,,,,,dbTTest2,,,,,,,,,,,,,,,,dbPatterned,,,,,,
mg01s.Mean,Mean,,,,,,,mg01s.StdDev,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,2,412,40,90,,Cancel,,,,,,,,,,,,,,,,,,,5,36,62,,,Grouped By:,,,,,,,,,,,,,,,,,,,XLADDIN.CHM!1804,,,559,292,t-Test: Two-Sample Assuming Equal Variances,5,,,,,,,,,,5,36,111,,,&From,dbPatterned
mg01s.StdErr,Standard Error,,,,,,,mg01s.SampleVar,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,14,20,10,388,110,Input,,,,,,,,,,,,,,,,,,,111,,,,,,1,,,,,,,,,,,,,,,,,,1,448,16,90,,OK,,,,,,,,,,,8,76,109,60,,,
mg01s.Median,Median,,,,,,,mg01s.Kurtosis,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,5,36,36,,,&Input Range:,,,,,,,,,,,,,,,,,,,12,222,58,,,&Columns,,,,,,,,,,,,,,,,,,,2,448,40,90,,Cancel,,,,,,,,,,,5,142,111,,,&to,
mg01s.Mode,Mode,,,,,,,mg01s.Skewness,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,10,222,33,160,,,,,,,,,,,,,,,,,,,,,12,,,,,&Rows,,,,,,,,,,,,,,,,,,,14,20,10,426,160,Input,,,,,,,,,,,8,166,109,60,,,
mg01s.StdDev,Standard Deviation,,,,,,,mg01s.Range,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,13,36,62,,,&Labels,FALSE,,,,,,,,,,,,,,,,,,13,36,98,,,&Labels in First Row,FALSE,,,,,,,,,,,,,,,,,,5,36,36,,,Variable &1 Range:,,,,,,,,,,,5,232,111,,,in &steps of,
mg01s.SampleVar,Sample Variance,,,,,,,mg01s.Min,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,5,36,88,,,&Alpha:,,,,,,,,,,,,,,,,,,,14,20,134,385,98,Output options,,,,,,,,,,,,,,,,,,,10,260,33,160,,,,,,,,,,,,,8,325,109,60,,,
