Excel Analysis ToolPak,,,,,,,,Ticker,Yearly Change,Percent Change,Total Stock Volume,,,,,,,,,,,Dialog List,,Dialog area,dbAnalysis,,,,,,,,dbAnova1,,,,,,,,dbRegression,,,,,,,,dbOutput,,,,,,,,dbCorrelation,,,,,,,,dbDescrip,,,,,,,,dbExponent,,,,,,,,dbFTest,,,,,,,,dbSampling,,,,,,,,dbRandom,,,,,,
mg01s.Kurtosis,Kurtosis,,,,,,,mg01s.Max,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,8,222,86,70,,,0.05,,,,,,,,,,,,,,,,,,111,,,,,,2,,,,,,,,,,,,,,,,,,5,36,62,,,Variable &2 Range:,,,,,,,,,,,5,36,141,,,repeating &each number,
mg01s.Skewness,Skewness,,,,,,,mg01s.Largest,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,14,20,124,385,96,Output options,,,,,,,,,,,,,,,,,,,12,36,160,,,&Output Range:,,,,,,,,,,,,,,,,,,,10,260,59,160,,,,,,,,,,,,,7,210,139,60,,,
mg01s.Range,Range,,,,,,,mg01s.Smallest,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,111,,,,,,2,,,,,,,,,,,,,,,,,,12,,180,,,New Worksheet &Ply:,,,,,,,,,,,,,,,,,,,5,36,88,,,Hypoth&esized Mean Difference:,,,,,,,,,,,5,288,141,,,times,
mg01s.Min,Minimum,,,,,,,mg01s.ConfLvl,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,12,36,150,,,&Output Range:,,,,,,,,,,,,,,,,,,,12,,200,,,New &Workbook,,,,,,,,,,,,,,,,,,,8,260,86,160,,,,,,,,,,,,,5,36,163,,,repeating the seq&uence,
mg01s.Max,Maximum,,,,,,,mg01s.Correl,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,12,,170,,,New Worksheet &Ply:,,,,,,,,,,,,,,,,,,,210,222,157,160,,,,,,,,,,,,,,,,,,,,,13,36,114,,,&Labels,FALSE,,,,,,,,,,7,210,161,60,,,
mg01s.Largest,Largest,,,,,,,mg01s.Covar,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,12,,190,,,New &Workbook,,,,,,,,,,,,,,,,,,,6,222,179,160,,,,,,,,,,,,,,,,,,,,,5,36,140,,,&Alpha:,,,,,,,,,,,5,288,163,,,times,
mg01s.Smallest,Smallest,,,,,,,mg01s.ExpSmth,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,210,222,147,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,260,138,160,,,0.05,,,,,,,,,,,,,,,,
mg01s.ConfLvl,Confidence Level,,,,,,,mg01s.MovAvg,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,6,222,169,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,20,174,426,98,Output options,,,,,,,,,,,dbNormal,,,,,,
mg01s.Correl,Correlation,,,,,,,mg01s.Actual,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,,,,,,2,,,,,,,,,,5,,,,,,dbNormal
mg01s.Covar,Covariance,,,,,,,mg01s.Forecast,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,36,200,,,&Output Range:,,,,,,,,,,,5,,,,,,
mg01s.ExpSmth,Exponential Smoothing,,,,,,,mg01s.DataPoint,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dbFourier,,,,,,,,,,,,,,,,,,,,,,,,12,,220,,,New Worksheet &Ply:,,,,,,,,,,,5,,,,,,
mg01s.MovAvg,Moving Average,,,,,,,mg01s.Value,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XLADDIN.CHM!1788,,,515,246,Fourier Analysis,5,,,,,,,,,,,,,,,,,,12,,240,,,New &Workbook,,,,,,,,,,,5,,,,,,
mg01s.Actual,Actual,,,,,,,mg01s.Histogram,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,dbMoving,,,,,,,,,,,,,,,,,,,,,,,,1,412,16,90,,OK,,,,,,,,,,,,,,,,,,,210,260,197,160,,,,,,,,,,,,,5,,,,,,
mg01s.Forecast,Forecast,,,,,,,mg01s.Bin,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,XLADDIN.CHM!1791,,,523,264,Moving Average,5,,,,,,,,,,,,,,,,,,2,412,40,90,,Cancel,,,,,,,,,,,,,,,,,,,6,260,219,160,,,,,,,,,,,,,5,,,,,,
mg01s.DataPoint,Data Point,,,,,,,mg01s.Freq,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,1,412,16,90,,OK,,,,,,,,,,,,,,,,,,,14,20,10,388,88,Input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
mg01s.Value,Value,,,,,,,mg01s.CumPer,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,2,412,40,90,,Cancel,,,,,,,,,,,,,,,,,,,5,36,36,,,&Input Range:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
mg01s.Histogram,Histogram,,,,,,,mg01s.More,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,14,20,10,388,110,Input,,,,,,,,,,,,,,,,,,,10,222,33,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,36,111,,,M&ean =,
mg01s.Bin,Bin,,,,,,,mg01s.Fourier,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,5,36,36,,,&Input Range:,,,,,,,,,,,,,,,,,,,13,36,62,,,&Labels in First Row,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,194,108,60,,,0
mg01s.Freq,Frequency,,,,,,,mg01s.FTTwoVar,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,10,222,33,160,,,R3C3:R21C3,,,,,,,,,,,,,,,,,,14,20,102,388,124,Output options,,,,,,,,,,,,,,,,,,,dbTTest3,,,,,,,,,,,,,,,,5,36,134,,,&Standard deviation = ,
mg01s.CumPer,Cumulative %,,,,,,,mg01s.TTEqVar,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,13,36,62,,,&Labels in First Row,FALSE,,,,,,,,,,,,,,,,,,111,,,,,,2,,,,,,,,,,,,,,,,,,XLADDIN.CHM!1793,,,559,292,t-Test: Two-Sample Assuming Unequal Variances,5,,,,,,,,,,8,194,131,60,,,1
mg01s.More,More,,,,,,,mg01s.TTPaired,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,5,36,88,,,I&nterval:,,,,,,,,,,,,,,,,,,,12,36,128,,,&Output Range:,,,,,,,,,,,,,,,,,,,1,448,16,90,,OK,,,,,,,,,,,,,,,,,
mg01s.Fourier,Fourier,,,,,,,mg01s.TTUEqVar,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,7,222,86,69,,,2,,,,,,,,,,,,,,,,,,12,,148,,,New Worksheet &Ply:,,,,,,,,,,,,,,,,,,,2,448,40,90,,Cancel,,,,,,,,,,,dbBernoulli,,,,,,
mg01s.FTTwoVar,F-Test Two-Sample for Variances,,,,,,,mg01s.Obs,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,14,20,124,388,120,Output options,,,,,,,,,,,,,,,,,,,12,,168,,,New &Workbook,,,,,,,,,,,,,,,,,,,14,20,10,426,160,Input,,,,,,,,,,,5,,,,,,dbBernoulli
mg01s.TTEqVar,t-Test: Two-Sample Assuming Equal Variances,,,,,,,mg01s.F1Tail,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,111,,,,,,1,,,,,,,,,,,,,,,,,,210,222,125,160,,,,,,,,,,,,,,,,,,,,,5,36,36,,,Variable &1 Range:,,,,,,,,,,,5,,,,,,
mg01s.TTPaired,t-Test: Paired Two Sample for Means,,,,,,,mg01s.FCrit1,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,12,36,150,,,&Output Range:,,,,,,,,,,,,,,,,,,,6,222,147,160,,,,,,,,,,,,,,,,,,,,,10,260,33,160,,,,,,,,,,,,,5,,,,,,
mg01s.TTUEqVar,t-Test: Two-Sample Assuming Unequal Variances,,,,,,,mg01s.MeanDif,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,212,,170,,,New Worksheet &Ply:,,,,,,,,,,,,,,,,,,,13,36,190,,,I&nverse,FALSE,,,,,,,,,,,,,,,,,,5,36,62,,,Variable &2 Range:,,,,,,,,,,,5,,,,,,
mg01s.Obs,Observations,,,,,,,mg01s.PoolVar,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,212,,190,,,New &Workbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,260,59,160,,,,,,,,,,,,,5,,,,,,
mg01s.F1Tail,P(F<=f) one-tail,,,,,,,mg01s.PearCorrel,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,10,222,147,160,,,R2C8:R21C8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,36,88,,,Hypoth&esized Mean Difference:,,,,,,,,,,,5,,,,,,
mg01s.FCrit1,F Critical one-tail,,,,,,,mg01s.PT1Tail,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,206,222,169,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,260,86,160,,,,,,,,,,,,,5,,,,,,
mg01s.MeanDif,Hypothesized Mean Difference,,,,,,,mg01s.PT2Tail,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,13,36,216,,,&Chart Output,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,36,114,,,&Labels,FALSE,,,,,,,,,,5,,,,,,
mg01s.PoolVar,Pooled Variance,,,,,,,mg01s.tStat,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,13,222,216,,,&Standard Errors,FALSE,,,,,,,,,,,,,,,,,,dBHistogram,,,,,,5,,,,,,,,,,,,,,,,,,5,36,140,,,&Alpha:,,,,,,,,,,,5,,,,,,
mg01s.PearCorrel,Pearson Correlation,,,,,,,mg01s.TCrit1,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XLADDIN.CHM!1790,,,523,316,Histogram,5,,,,,,,,,,,,,,,,,,8,260,138,160,,,0.05,,,,,,,,,,5,,,,,,
mg01s.PT1Tail,P(T<=t) one-tail,,,,,,,mg01s.TCrit2,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,412,16,90,,OK,,,,,,,,,,,,,,,,,,,14,20,174,426,98,Output options,,,,,,,,,,,5,36,111,,,p V&alue =,
mg01s.PT2Tail,P(T<=t) two-tail,,,,,,,mg01s.Variable1,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,412,40,90,,Cancel,,,,,,,,,,,,,,,,,,,111,,,,,,2,,,,,,,,,,8,109,108,60,,,
mg01s.tStat,t Stat,,,,,,,mg01s.Variable2,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,20,10,388,110,Input,,,,,,,,,,,,,,,,,,,12,36,200,,,&Output Range:,,,,,,,,,,,,,,,,,
mg01s.TCrit1,t Critical one-tail,,,,,,,mg01s.ZTest,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,36,36,,,&Input Range:,,,,,,,,,,,,,,,,,,,12,,220,,,New Worksheet &Ply:,,,,,,,,,,,dbBinomial,,,,,,
mg01s.TCrit2,t Critical two-tail,,,,,,,mg01s.KnownVar,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,222,33,160,,,,,,,,,,,,,,,,,,,,,12,,240,,,New &Workbook,,,,,,,,,,,5,,,,,,dbBinomial
mg01s.Variable1,Variable 1,,,,,,,mg01s.Z,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,36,62,,,&Bin Range:,,,,,,,,,,,,,,,,,,,210,260,197,160,,,,,,,,,,,,,5,,,,,,
mg01s.Variable2,Variable 2,,,,,,,mg01s.Z1Tail,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,222,59,160,,,,,,,,,,,,,,,,,,,,,6,260,219,160,,,,,,,,,,,,,5,,,,,,
mg01s.ZTest,z-Test: Two Sample for Means,,,,,,,mg01s.ZCrit1,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,36,88,,,&Labels,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
mg01s.KnownVar,Known Variance,,,,,,,mg01s.Z2Tail,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,20,124,388,174,Output options,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
mg01s.Z,z,,,,,,,mg01s.ZCrit2,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
mg01s.Z1Tail,P(Z<=z) one-tail,,,,,,,mg01s.RankPer,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,36,150,,,&Output Range:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
mg01s.ZCrit1,z Critical one-tail,,,,,,,mg01s.Rank,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,170,,,New Worksheet &Ply:,,,,,,,,,,,,,,,,,,,dbZTest,,,,,,,,,,,,,,,,5,,,,,,
mg01s.Z2Tail,P(Z<=z) two-tail,,,,,,,mg01s.Percent,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,190,,,New &Workbook,,,,,,,,,,,,,,,,,,,XLADDIN.CHM!1805,,,559,348,z-Test: Two Sample for Means,5,,,,,,,,,,5,36,135,,,&Number of trials = ,
mg01s.ZCrit2,z Critical two-tail,,,,,,,mg01s.Point,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,222,147,160,,,,,,,,,,,,,,,,,,,,,1,448,16,90,,OK,,,,,,,,,,,7,175,132,60,,,
mg01s.RankPer,Rank and Percentile,,,,,,,mg01s.Row,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,222,169,160,,,,,,,,,,,,,,,,,,,,,2,448,40,90,,Cancel,,,,,,,,,,,5,36,111,,,p V&alue =,
mg01s.Rank,Rank,,,,,,,mg01s.RandNum,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,36,222,,,P&areto (sorted histogram),FALSE,,,,,,,,,,,,,,,,,,14,20,10,426,214,Input,,,,,,,,,,,8,175,108,60,,,
mg01s.Percent,Percent,,,,,,,mg01s.RandUniform,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,36,244,,,Cu&mulative Percentage,FALSE,,,,,,,,,,,,,,,,,,5,36,36,,,Variable &1 Range:,,,,,,,,,,,,,,,,,
mg01s.Point,Point,,,,,,,mg01s.RandNormal,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,36,266,,,&Chart Output,FALSE,,,,,,,,,,,,,,,,,,10,260,33,160,,,,,,,,,,,,,dbPoisson,,,,,,
mg01s.Row,Row,,,,,,,mg01s.RandBernoulli,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,36,62,,,Variable &2 Range:,,,,,,,,,,,5,,,,,,dbPoisson
mg01s.RandNum,Random Number Generation,,,,,,,mg01s.RandBinomial,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,260,59,160,,,,,,,,,,,,,5,,,,,,
mg01s.RandUniform,Uniform,,,,,,,mg01s.RandPoisson,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,36,88,,,H&ypothesized Mean Difference:,,,,,,,,,,,5,,,,,,
mg01s.RandNormal,Normal,,,,,,,mg01s.RandPatterned,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,260,86,160,,,,,,,,,,,,,5,,,,,,
mg01s.RandBernoulli,Bernoulli,,,,,,,mg01s.RandDiscrete,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,36,114,,,Variable 1 &Variance (known):,,,,,,,,,,,5,,,,,,
mg01s.RandBinomial,Binomial,,,,,,,mg01s.Regression,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,260,112,160,,,,,,,,,,,,,5,,,,,,
mg01s.RandPoisson,Poisson,,,,,,,mg01s.ResiOut,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,36,140,,,Variable 2 Va&riance (known):,,,,,,,,,,,5,,,,,,
mg01s.RandPatterned,Patterned,,,,,,,mg01s.Ob,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,260,138,160,,,,,,,,,,,,,5,,,,,,
mg01s.RandDiscrete,Discrete,,,,,,,mg01s.Predicted,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,36,166,,,&Labels,FALSE,,,,,,,,,,5,,,,,,
mg01s.Regression,Regression,,,,,,,mg01s.PredictedY,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,36,192,,,&Alpha:,,,,,,,,,,,5,,,,,,
mg01s.ResiOut,RESIDUAL OUTPUT,,,,,,,mg01s.StdResid,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,260,190,80,,,0.05,,,,,,,,,,5,36,111,,,&Lambda =,
mg01s.Ob,Observation,,,,,,,mg01s.ProbOut,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,20,228,426,100,Output options,,,,,,,,,,,8,142,108,60,18,,
mg01s.Predicted,Predicted,,,,,,,mg01s.Percentile,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,,,,,,2,,,,,,,,,,,,,,,,
mg01s.PredictedY,Predicted Y,,,,,,,mg01s.Y,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,36,254,,,&Output Range:,,,,,,,,,,,dbDiscrete,,,,,,
mg01s.StdResid,Standard Residuals,,,,,,,mg01s.SumOut,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,274,,,New Worksheet &Ply:,,,,,,,,,,,5,,,,,,dbDiscrete
mg01s.ProbOut,PROBABILITY OUTPUT,,,,,,,mg01s.RegressStat,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,294,,,New &Workbook,,,,,,,,,,,5,,,,,,
mg01s.Percentile,Percentile,,,,,,,mg01s.MultipleR,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,260,251,160,,,,,,,,,,,,,5,,,,,,
mg01s.Y,Y,,,,,,,mg01s.RSquare,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,260,273,160,,,,,,,,,,,,,5,,,,,,
mg01s.SumOut,SUMMARY OUTPUT,,,,,,,mg01s.AdjSq,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
mg01s.RegressStat,Regression Statistics,,,,,,,mg01s.Resid,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
mg01s.MultipleR,Multiple R,,,,,,,mg01s.SigniF,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
mg01s.RSquare,R Square,,,,,,,mg01s.Intercept,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
mg01s.AdjSq,Adjusted R Square,,,,,,,mg01s.Lower,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
mg01s.Resid,Residual,,,,,,,mg01s.Lower95,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
mg01s.SigniF,Significance F,,,,,,,mg01s.Upper,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,36,111,,,Value and probability &input range:,
mg01s.Intercept,Intercept,,,,,,,mg01s.Upper95,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,36,127,279,,,
mg01s.Lower,Lower,,,,,,,mg01s.VariableX,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mg01s.Lower95,Lower 95%,,,,,,,mg01s.Coeff,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
