Excel Analysis ToolPak,,,,,,,,Ticker,Yearly Change,Percent Change,Total Stock Volume,,,,,,,,,,,Dialog List,,Dialog area,dbAnalysis,,,,,,,,dbAnova1,,,,,,,,dbRegression,,,,,,,,dbOutput,,,,,,,,dbCorrelation,,,,,,,,dbDescrip,,,,,,,,dbExponent,,,,,,,,dbFTest,,,,,,,,dbSampling,,,,,,,,dbRandom,,,,,,
mg01s.Upper,Upper,,,,,,,mg01s.ResidChartTitle,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,InitRandomDb,,,,,,
mg01s.Upper95,Upper 95%,,,,,,,mg01s.LineFitChartTitle,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dbRandomList,,,,,,
mg01s.VariableX,X Variable,,,,,,,mg01s.ProbChartTitle,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uniform,dbUniform,,,,,
mg01s.Coeff,Coefficients,,,,,,,mg01s.SampPercentile,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Normal,dbNormal,,,,,
mg01s.ResidChartTitle, Residual Plot,,,,,,,mg01s.Sampling,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bernoulli,dbBernoulli,,,,,
mg01s.LineFitChartTitle,Line Fit  Plot,,,,,,,misc.Calculating,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Binomial,dbBinomial,,,,,
mg01s.ProbChartTitle,Normal Probability Plot,,,,,,,misc.False,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poisson,dbPoisson,,,,,
mg01s.SampPercentile,Sample Percentile,,,,,,,misc.True,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Patterned,dbPatterned,,,,,
mg01s.Sampling,Sampling,,,,,,,errmsg.AllocMemErrCalc,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Discrete,dbDiscrete,,,,,
misc.Calculating,Calculating,,,,,,,errmsg.AlphaNumeric,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
misc.False,FALSE,,,,,,,errmsg.BernoulliProbErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
misc.True,TRUE,,,,,,,errmsg.BinomialProbErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.AllocMemErrCalc, - Cannot allocate memory for calculation.,,,,,,,errmsg.BinomialTrialErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.AlphaNumeric, - Alpha must be a number in range 0 .. 1.,,,,,,,errmsg.BinRgHasNoData,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BernoulliProbErr, - Bernoulli probability is required and must be a number between 0 .. 1.,,,,,,,errmsg.BinRgMustBeRef,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BinomialProbErr, - Binomial probability is required and must be a number between 0 .. 1.,,,,,,,errmsg.BinRgNonNumeric,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BinomialTrialErr, - Binomial trials is required and must be an integer greater than zero.,,,,,,,errmsg.BinInOverlap,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BinRgHasNoData, - Bin range cannot be empty.,,,,,,,errmsg.BinOutOverlap,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BinRgMustBeRef," - Bin Range can be omitted.  If entered, Bin Range must be a reference.",,,,,,,errmsg.BinsEmpty,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BinRgNonNumeric, - Bin Range cannot have non-numeric data.,,,,,,,errmsg.BoolChart,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BinInOverlap, - Bin range and Input range overlap.,,,,,,,errmsg.BoolConstZero,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BinOutOverlap, - Bin range and Output range overlap.,,,,,,,errmsg.BoolCumuPerc,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BinsEmpty, - Cannot draw chart for empty bins.,,,,,,,errmsg.BoolInverse,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BoolChart, - Chart Output must be a logical value.,,,,,,,errmsg.BoolLchart,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BoolConstZero, - Constant must be a logical value.,,,,,,,errmsg.BoolLbl,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BoolCumuPerc, - Cumulative Percentage must be a logical value.,,,,,,,errmsg.BoolPareto,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BoolInverse, - Inverse must be a logical value.,,,,,,,errmsg.BoolPchart,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BoolLchart, - Line Fit Plots must be a logical value.,,,,,,,errmsg.BoolRchart,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BoolLbl, - Label must be a logical value.,,,,,,,errmsg.BoolResid,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BoolPareto, - Pareto must be a logical value.,,,,,,,errmsg.BoolStdErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BoolPchart, - Normal Probability Plots must be a logical value.,,,,,,,errmsg.BoolStdResid,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BoolRchart, - Residual Plots must be a logical value.,,,,,,,errmsg.BoolSumStat,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BoolResid, - Residuals must be a logical value.,,,,,,,errmsg.CannotConvert2Ref,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BoolStdErr, - Standard Errors Output must be a logical value.,,,,,,,errmsg.CannotGetRelref,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BoolStdResid, - Standard Residuals must be a logical value.,,,,,,,errmsg.ChartHideData,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.BoolSumStat, - Summary Statistic must be a logical value.,,,,,,,errmsg.ChartOverEdge,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.CannotConvert2Ref, - Cannot convert input/output range to a valid reference!,,,,,,,errmsg.ConfirmAbort,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.CannotGetRelref, - Cannot create relative reference between ranges.,,,,,,,errmsg.ConfValuRg,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.ChartHideData, - Some data will be hidden by embedded chart(s).,,,,,,,errmsg.CoerceValProbErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.ChartOverEdge, - Cannot draw chart since its position will go over the bounds of the worksheet.,,,,,,,errmsg.DampNumeric,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.ConfirmAbort," - Interrupting calculations: Choose 'OK' to interrupt calculations, choose 'Cancel' to resume calculations.",,,,,,,errmsg.DampPos,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.ConfValuRg, - Confidence must be a number between 0 and 100.,,,,,,,errmsg.DProbSumErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.CoerceValProbErr, - Cannot convert input range into Values and Probabilities..,,,,,,,errmsg.DValProbReq,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.DampNumeric, - Damping Factor must be numeric.,,,,,,,errmsg.DValProbRows,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.DampPos, - Damping Factor must be a positive number.,,,,,,,errmsg.DValProbNonNumeric,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.DProbSumErr, - Numbers in discrete probability column must have a sum of 1.,,,,,,,errmsg.DValProbOverlap,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.DValProbReq, - Please specify a two-column range for Discrete Value and Probability input range.,,,,,,,errmsg.ExpMinDataStdErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.DValProbRows, - Please specify an input range with more than one value and more than one probability.,,,,,,,errmsg.ExtraRandArgs,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.DValProbNonNumeric, - Discrete Value and Probability ranges must have only numeric data and must have the same number of data.,,,,,,,errmsg.ExtraColsInX,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.DValProbOverlap, - Discrete Value and Probability range cannot overlap with output range.,,,,,,,errmsg.FourierCount,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.ExpMinDataStdErr, - Input range must contain at least 5 data points when Standard Errors are checked.,,,,,,,errmsg.FourierCountMax,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.ExtraRandArgs, - Too many arguments were supplied.  Please check syntax forms for RANDOM().,,,,,,,errmsg.GrpByRC,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.ExtraColsInX, - Input X Range cannot contain more than 16 variables (columns).,,,,,,,errmsg.InpRgAtLeast2Blks,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.FourierCount," - The number of input values must be a power of 2.  For example : 2, 4, 8, 16,  32, 64, 128, ...",,,,,,,errmsg.InpRgMustBeRef,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.FourierCountMax, - The number of input values must be 4096 or less.,,,,,,,errmsg.InpRgRequired,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.GrpByRC," - To indicate how groups of data are arranged, use ""C"" for columns, ""R"" for rows.",,,,,,,errmsg.InOutOverlap,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.InpRgAtLeast2Blks, - Input range should contain two or more blocks of data arranged in rows or columns.,,,,,,,errmsg.InpRgHasNoData,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.InpRgMustBeRef, - Input range must be a contiguous reference.,,,,,,,errmsg.IntervalNumeric,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.InpRgRequired, - Input range missing.  Please enter.,,,,,,,errmsg.IntervalPos,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.InOutOverlap, - Input and output ranges overlap!  Please re-enter.,,,,,,,errmsg.IntervalVsData,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.InpRgHasNoData, - Input range must contain at least one data point.,,,,,,,errmsg.InvalidComplexInp,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.IntervalNumeric, - Interval must be numeric.,,,,,,,errmsg.InvalidComplexSign,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.IntervalPos, - Interval must be a positive integer.,,,,,,,errmsg.KLargePos,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.IntervalVsData, - Interval cannot be greater than the data points.,,,,,,,errmsg.KSmallPos,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.InvalidComplexInp, - Input range contains invalid complex number.   Complex number should have form x+yi or x+yj,,,,,,,errmsg.LinestErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.InvalidComplexSign," - All complex numbers must have the same suffix, either ""i"" or ""j"".",,,,,,,errmsg.MeanDiffNumeric,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.KLargePos, - Kth Largest must be a positive integer greater than 0 and cannot exceed the number of data points.,,,,,,,errmsg.MissingArg,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.KSmallPos, - Kth Smallest must be a positive integer greater than 0 and cannot exceed the number of data points.,,,,,,,errmsg.MustBeSameSheet,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.LinestErr, - LINEST() function returns error.  Please check input ranges again.,,,,,,,errmsg.MustBeSglArea,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.MeanDiffNumeric, - The Mean Difference should be a positive number.,,,,,,,errmsg.MustBeSglRowCol,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.MissingArg, - Function needs more argument(s).,,,,,,,errmsg.MustHaveSameDataPts,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.MustBeSameSheet, - Input and output ranges must be on the same sheet.,,,,,,,errmsg.MVEXMinData,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
