Excel Analysis ToolPak,,,,,,,,Ticker,Yearly Change,Percent Change,Total Stock Volume,,,,,,,,,,,Dialog List,,Dialog area,dbAnalysis,,,,,,,,dbAnova1,,,,,,,,dbRegression,,,,,,,,dbOutput,,,,,,,,dbCorrelation,,,,,,,,dbDescrip,,,,,,,,dbExponent,,,,,,,,dbFTest,,,,,,,,dbSampling,,,,,,,,dbRandom,,,,,,
errmsg.MustBeSglArea, - Input/output range must be a range of contiguous cells.,,,,,,,errmsg.NA,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.MustBeSglRowCol, - Input range must be a single row or column.,,,,,,,errmsg.NewBkErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.MustHaveSameDataPts, - Input ranges must have the same number of data points.,,,,,,,errmsg.NewShtErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.MVEXMinData, - Input range must contain at least 4 data points.,,,,,,,errmsg.NoMainDlg,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.NA,#N/A,,,,,,,errmsg.NoProcDlg,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.NewBkErr, - Cannot create new workbook. ,,,,,,,errmsg.NonNumericInpRg,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.NewShtErr, - Cannot create new ply for output.  Check Workbook Protection setting.,,,,,,,errmsg.NormalMeanErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.NoMainDlg,  Cannot access the Main ATP dialog box. Please contact customer service for help.,,,,,,,errmsg.NormalStdDevErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.NoProcDlg,  Cannot access the dialog box for selected procedure. Please contact customer service for help.,,,,,,,errmsg.NumOfSampInvalid,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.NonNumericInpRg, - Input range contains non-numeric data.,,,,,,,errmsg.NumOfSampReq,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.NormalMeanErr, - Normal mean is required and must be numeric.,,,,,,,errmsg.OffsetErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.NormalStdDevErr, - Normal standard deviation is required and must be a non-zero number.,,,,,,,errmsg.OpenResrcErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.NumOfSampInvalid, - Number of samples must be an integer greater than zero.,,,,,,,errmsg.OutOptErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.NumOfSampReq, - Please enter the number of random samples.,,,,,,,errmsg.OutRgMustBeRef,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.OffsetErr, - Having trouble to offset input/output reference.,,,,,,,errmsg.OutRgRequired,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,,,,
errmsg.OpenResrcErr, - Cannot open resource sheet ,,,,,,,errmsg.OverEdgeErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.OutOptErr, - Invalid output option.,,,,,,,errmsg.Overwrite,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,
errmsg.OutRgMustBeRef, - Output range must be a valid reference.,,,,,,,errmsg.PatternedComb,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.OutRgRequired, - Output range missing.  Please enter.,,,,,,,errmsg.PatternedFrErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,
errmsg.OverEdgeErr, - Estimated output table will extend beyond the bounds of the worksheet.  Please choose a different reference.     ,,,,,,,errmsg.PatternedStepErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.Overwrite, - Output range will overwrite existing data.   Press OK to overwrite data in range :  ,,,,,,,errmsg.PatternedToErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.PatternedComb, - Patterned start cannot reach stop given step.,,,,,,,errmsg.PatternedRepNumErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.PatternedFrErr, - Patterned start is required and must be numeric.,,,,,,,errmsg.PatternedRepSeqErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.PatternedStepErr, - Patterned step is required and must be a non-zero number.,,,,,,,errmsg.PeriodInvalid,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.PatternedToErr, - Patterned stop is required and must be numeric.,,,,,,,errmsg.PeriodReq,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.PatternedRepNumErr, - Patterned repeating value is required and must be an integer greater than zero.,,,,,,,errmsg.PeriodTooBig,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.PatternedRepSeqErr, - Patterned repeating sequences value is required and must be an integer greater than zero.,,,,,,,errmsg.PoissonLamdaErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.PeriodInvalid, - Periodic interval must be an integer greater than zero.,,,,,,,errmsg.RandDistTypeReq,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.PeriodReq, - Please enter the Periodic Interval for sampling.,,,,,,,errmsg.RandNumMustBeInt,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.PeriodTooBig, - The Periodic Interval cannot exceed the number of values in input range.,,,,,,,errmsg.RandValNotExist,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.PoissonLamdaErr, - Poisson lambda is required and must be a number greater than zero.,,,,,,,errmsg.RandVarMustBeInt,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.RandDistTypeReq, - The type of distribution is required. Entry must be an integer between 1 and 7.,,,,,,,errmsg.RequiredStatOpt,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.RandNumMustBeInt, - Number of Random Numbers must be an integer greater than zero.,,,,,,,errmsg.RowsPerSampleRequired,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.RandValNotExist, - Discrete distribution : cannot find matching value for randomly selected probability.,,,,,,,errmsg.RowsPerSampleInt,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.RandVarMustBeInt, - Number of Variables must be an integer greater than zero. ,,,,,,,errmsg.SameRowsPerSample,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.RequiredStatOpt, - Please choose at least one statistical option.,,,,,,,errmsg.SameXYSamples,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.RowsPerSampleRequired, - Rows Per Sample is required.  Please enter.,,,,,,,errmsg.SampMethodInvalid,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.RowsPerSampleInt, - Rows Per Sample must be an integer greater than zero.,,,,,,,errmsg.SampMethodReq,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.SameRowsPerSample, - Each sample must contain the same number of rows.,,,,,,,errmsg.SeedInvalid,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.SameXYSamples," - X Range and Y Range must have the same number of rows (sample values), regardless of labels.",,,,,,,errmsg.SheetProtected,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.SampMethodInvalid," - Invalid sampling method.  Enter ""P"" for periodic sampling or ""R"" for random sampling.",,,,,,,errmsg.UniformBoundErr,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.SampMethodReq, - Sampling Method is required.,,,,,,,errmsg.VarPairedShape,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.SeedInvalid, - Seed must be an integer between 1..32767.,,,,,,,errmsg.VarPairedSize,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.SheetProtected, - Cannot modify protected sheet.,,,,,,,errmsg.VarRgTooSmall,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.UniformBoundErr, - Uniform bounds are required and must be numeric.,,,,,,,errmsg.VarRg1MustBeRef,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.VarPairedShape, - BOTH variable ranges must be rows or columns.,,,,,,,errmsg.VarRg1Req,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.VarPairedSize, - Variable ranges must have the same number of data points.,,,,,,,errmsg.VarRg12Overlap,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.VarRgTooSmall, - Variable ranges must have at least two data points.,,,,,,,errmsg.VarRg1OutOverlap,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.VarRg1MustBeRef, - Variable 1 Range must be a contiguous reference.,,,,,,,errmsg.VarRg2MustBeRef,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.VarRg1Req, - Variable 1 Range missing.,,,,,,,errmsg.VarRg2Req,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.VarRg12Overlap, - Variable Range 1 and 2 cannot overlap.,,,,,,,errmsg.VarRg2OutOverlap,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.VarRg1OutOverlap, - Variable 1 Range and Output range cannot overlap,,,,,,,errmsg.WrongDistType,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.VarRg2MustBeRef, - Variable 2 Range must be a contiguous reference.,,,,,,,errmsg.XOutOverlap,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.VarRg2Req, - Variable 2 Range missing.,,,,,,,errmsg.XRgMustBeRef,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.VarRg2OutOverlap, - Variable 2 Range and Output range cannot overlap,,,,,,,errmsg.XRgRequired,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.WrongDistType, - Random distribution type should be a number between 1 and 7.,,,,,,,errmsg.XRgsquare,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.XOutOverlap, - X range and output range will overlap. Please choose different output range.,,,,,,,errmsg.XYOverlap,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.XRgMustBeRef, - Input  X range must be a contiguous reference.,,,,,,,errmsg.YOutOverlap,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.XRgRequired, - Input  X range missing.,,,,,,,errmsg.YRgMustBeRef,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.XRgsquare, - The number of rows and columns in X range cannot be the same.,,,,,,,errmsg.YRgRequired,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.XYOverlap, - X range and Y range cannot overlap.,,,,,,,errmsg.ZtestVar1Numeric,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.YOutOverlap, - Y range and output range will overlap. Please choose different output range.,,,,,,,errmsg.ZtestVar2Numeric,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.YRgMustBeRef, - Input Y range must be a contiguous reference.,,,,,,,,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.YRgRequired, - Input Y range missing.  Please enter.,,,,,,,errmsg.ActiveXError,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.ZtestVar1Numeric, - Variance 1 must be a  number greater than zero.,,,,,,,errmsg.ShareCantChart,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.ZtestVar2Numeric, - Variance 2 must be a  number greater than zero.,,,,,,,dbt.Percent,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,dbt.Residu,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.ActiveXError, - Cannot access workbook ActiveX controls.  Please contact customer service for help.,,,,,,,,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errmsg.ShareCantChart, - Cannot add chart to a shared workbook.  Continue creating output table?,,,,,,,helpmsg.SharingRef,0,6553500.00%,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dbt.Percent,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dbt.Residu,Residuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
helpmsg.SharingRef,XLADDIN.CHM!5030146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,